15487 2 8378 8380 8397  # one 323 C6 C8 H16
15488 2 8378 8380 8398  # one 323 C6 C8 H17
15489 2 8379 8377 8390  # one 323 C7 C5 H9
15490 2 8379 8377 8391  # one 323 C7 C5 H10
15491 2 8380 8378 8392  # one 323 C8 C6 H11
15492 2 8380 8378 8393  # one 323 C8 C6 H12
15493 5 8381 8379 8394  # one 323 Cl1 C7 H13
15494 5 8381 8379 8395  # one 323 Cl1 C7 H14
15495 6 8382 8373 8383  # one 323 H1 C1 H2
15496 6 8384 8374 8385  # one 323 H3 C2 H4
15497 6 8386 8375 8387  # one 323 H5 C3 H6
15498 6 8388 8376 8389  # one 323 H7 C4 H8
15499 6 8391 8377 8390  # one 323 H10 C5 H9
15500 6 8392 8378 8393  # one 323 H11 C6 H12
15501 7 8394 8379 8395  # one 323 H13 C7 H14
15502 6 8396 8380 8397  # one 323 H15 C8 H16
15503 6 8396 8380 8398  # one 323 H15 C8 H17
15504 6 8397 8380 8398  # one 323 H16 C8 H17
15505 1 8399 8400 8401  # one 324 C1 C2 C3
15506 2 8399 8400 8410  # one 324 C1 C2 H3
15507 2 8399 8400 8411  # one 324 C1 C2 H4
15508 1 8399 8402 8404  # one 324 C1 C4 C6
15509 2 8399 8402 8414  # one 324 C1 C4 H7
15510 2 8399 8402 8415  # one 324 C1 C4 H8
15511 1 8400 8399 8402  # one 324 C2 C1 C4
15512 2 8400 8399 8408  # one 324 C2 C1 H1
15513 2 8400 8399 8409  # one 324 C2 C1 H2
15514 1 8400 8401 8403  # one 324 C2 C3 C5
15515 2 8400 8401 8412  # one 324 C2 C3 H5
15516 2 8400 8401 8413  # one 324 C2 C3 H6
15517 2 8401 8400 8410  # one 324 C3 C2 H3
15518 2 8401 8400 8411  # one 324 C3 C2 H4
15519 1 8401 8403 8405  # one 324 C3 C5 C7
15520 2 8401 8403 8416  # one 324 C3 C5 H9
15521 2 8401 8403 8417  # one 324 C3 C5 H10
15522 2 8402 8399 8408  # one 324 C4 C1 H1
15523 2 8402 8399 8409  # one 324 C4 C1 H2
15524 1 8402 8404 8406  # one 324 C4 C6 C8
15525 2 8402 8404 8418  # one 324 C4 C6 H11
15526 2 8402 8404 8419  # one 324 C4 C6 H12
15527 2 8403 8401 8412  # one 324 C5 C3 H5
15528 2 8403 8401 8413  # one 324 C5 C3 H6
15529 3 8403 8405 8407  # one 324 C5 C7 Cl1
15530 4 8403 8405 8420  # one 324 C5 C7 H13
15531 4 8403 8405 8421  # one 324 C5 C7 H14
15532 2 8404 8402 8414  # one 324 C6 C4 H7
15533 2 8404 8402 8415  # one 324 C6 C4 H8
15534 2 8404 8406 8422  # one 324 C6 C8 H15
15535 2 8404 8406 8423  # one 324 C6 C8 H16
15536 2 8404 8406 8424  # one 324 C6 C8 H17
15537 2 8405 8403 8416  # one 324 C7 C5 H9
15538 2 8405 8403 8417  # one 324 C7 C5 H10
15539 2 8406 8404 8418  # one 324 C8 C6 H11
15540 2 8406 8404 8419  # one 324 C8 C6 H12
15541 5 8407 8405 8420  # one 324 Cl1 C7 H13
15542 5 8407 8405 8421  # one 324 Cl1 C7 H14
15543 6 8408 8399 8409  # one 324 H1 C1 H2
15544 6 8410 8400 8411  # one 324 H3 C2 H4
15545 6 8412 8401 8413  # one 324 H5 C3 H6
15546 6 8414 8402 8415  # one 324 H7 C4 H8
15547 6 8417 8403 8416  # one 324 H10 C5 H9
15548 6 8418 8404 8419  # one 324 H11 C6 H12
15549 7 8420 8405 8421  # one 324 H13 C7 H14
15550 6 8422 8406 8423  # one 324 H15 C8 H16
15551 6 8422 8406 8424  # one 324 H15 C8 H17
15552 6 8423 8406 8424  # one 324 H16 C8 H17
15553 1 8425 8426 8427  # one 325 C1 C2 C3
15554 2 8425 8426 8436  # one 325 C1 C2 H3
15555 2 8425 8426 8437  # one 325 C1 C2 H4
15556 1 8425 8428 8430  # one 325 C1 C4 C6
15557 2 8425 8428 8440  # one 325 C1 C4 H7
15558 2 8425 8428 8441  # one 325 C1 C4 H8
15559 1 8426 8425 8428  # one 325 C2 C1 C4
15560 2 8426 8425 8434  # one 325 C2 C1 H1
15561 2 8426 8425 8435  # one 325 C2 C1 H2
15562 1 8426 8427 8429  # one 325 C2 C3 C5
15563 2 8426 8427 8438  # one 325 C2 C3 H5
15564 2 8426 8427 8439  # one 325 C2 C3 H6
15565 2 8427 8426 8436  # one 325 C3 C2 H3
15566 2 8427 8426 8437  # one 325 C3 C2 H4
15567 1 8427 8429 8431  # one 325 C3 C5 C7
15568 2 8427 8429 8442  # one 325 C3 C5 H9
15569 2 8427 8429 8443  # one 325 C3 C5 H10
15570 2 8428 8425 8434  # one 325 C4 C1 H1
15571 2 8428 8425 8435  # one 325 C4 C1 H2
15572 1 8428 8430 8432  # one 325 C4 C6 C8
15573 2 8428 8430 8444  # one 325 C4 C6 H11
15574 2 8428 8430 8445  # one 325 C4 C6 H12
15575 2 8429 8427 8438  # one 325 C5 C3 H5
15576 2 8429 8427 8439  # one 325 C5 C3 H6
15577 3 8429 8431 8433  # one 325 C5 C7 Cl1
15578 4 8429 8431 8446  # one 325 C5 C7 H13
15579 4 8429 8431 8447  # one 325 C5 C7 H14
15580 2 8430 8428 8440  # one 325 C6 C4 H7
15581 2 8430 8428 8441  # one 325 C6 C4 H8
15582 2 8430 8432 8448  # one 325 C6 C8 H15
15583 2 8430 8432 8449  # one 325 C6 C8 H16
15584 2 8430 8432 8450  # one 325 C6 C8 H17
15585 2 8431 8429 8442  # one 325 C7 C5 H9
15586 2 8431 8429 8443  # one 325 C7 C5 H10
15587 2 8432 8430 8444  # one 325 C8 C6 H11
15588 2 8432 8430 8445  # one 325 C8 C6 H12
15589 5 8433 8431 8446  # one 325 Cl1 C7 H13
15590 5 8433 8431 8447  # one 325 Cl1 C7 H14
15591 6 8434 8425 8435  # one 325 H1 C1 H2
15592 6 8436 8426 8437  # one 325 H3 C2 H4
15593 6 8438 8427 8439  # one 325 H5 C3 H6
15594 6 8440 8428 8441  # one 325 H7 C4 H8
15595 6 8443 8429 8442  # one 325 H10 C5 H9
15596 6 8444 8430 8445  # one 325 H11 C6 H12
15597 7 8446 8431 8447  # one 325 H13 C7 H14
15598 6 8448 8432 8449  # one 325 H15 C8 H16
15599 6 8448 8432 8450  # one 325 H15 C8 H17
15600 6 8449 8432 8450  # one 325 H16 C8 H17
15601 1 8451 8452 8453  # one 326 C1 C2 C3
15602 2 8451 8452 8462  # one 326 C1 C2 H3
15603 2 8451 8452 8463  # one 326 C1 C2 H4
15604 1 8451 8454 8456  # one 326 C1 C4 C6
15605 2 8451 8454 8466  # one 326 C1 C4 H7
15606 2 8451 8454 8467  # one 326 C1 C4 H8
15607 1 8452 8451 8454  # one 326 C2 C1 C4
15608 2 8452 8451 8460  # one 326 C2 C1 H1
15609 2 8452 8451 8461  # one 326 C2 C1 H2
15610 1 8452 8453 8455  # one 326 C2 C3 C5
15611 2 8452 8453 8464  # one 326 C2 C3 H5
15612 2 8452 8453 8465  # one 326 C2 C3 H6
15613 2 8453 8452 8462  # one 326 C3 C2 H3
15614 2 8453 8452 8463  # one 326 C3 C2 H4
15615 1 8453 8455 8457  # one 326 C3 C5 C7
15616 2 8453 8455 8468  # one 326 C3 C5 H9
15617 2 8453 8455 8469  # one 326 C3 C5 H10
15618 2 8454 8451 8460  # one 326 C4 C1 H1
15619 2 8454 8451 8461  # one 326 C4 C1 H2
15620 1 8454 8456 8458  # one 326 C4 C6 C8
15621 2 8454 8456 8470  # one 326 C4 C6 H11
15622 2 8454 8456 8471  # one 326 C4 C6 H12
15623 2 8455 8453 8464  # one 326 C5 C3 H5
15624 2 8455 8453 8465  # one 326 C5 C3 H6
15625 3 8455 8457 8459  # one 326 C5 C7 Cl1
15626 4 8455 8457 8472  # one 326 C5 C7 H13
15627 4 8455 8457 8473  # one 326 C5 C7 H14
15628 2 8456 8454 8466  # one 326 C6 C4 H7
15629 2 8456 8454 8467  # one 326 C6 C4 H8
15630 2 8456 8458 8474  # one 326 C6 C8 H15
15631 2 8456 8458 8475  # one 326 C6 C8 H16
15632 2 8456 8458 8476  # one 326 C6 C8 H17
15633 2 8457 8455 8468  # one 326 C7 C5 H9
15634 2 8457 8455 8469  # one 326 C7 C5 H10
15635 2 8458 8456 8470  # one 326 C8 C6 H11
15636 2 8458 8456 8471  # one 326 C8 C6 H12
15637 5 8459 8457 8472  # one 326 Cl1 C7 H13
15638 5 8459 8457 8473  # one 326 Cl1 C7 H14
15639 6 8460 8451 8461  # one 326 H1 C1 H2
15640 6 8462 8452 8463  # one 326 H3 C2 H4
15641 6 8464 8453 8465  # one 326 H5 C3 H6
15642 6 8466 8454 8467  # one 326 H7 C4 H8
15643 6 8469 8455 8468  # one 326 H10 C5 H9
15644 6 8470 8456 8471  # one 326 H11 C6 H12
15645 7 8472 8457 8473  # one 326 H13 C7 H14
15646 6 8474 8458 8475  # one 326 H15 C8 H16
15647 6 8474 8458 8476  # one 326 H15 C8 H17
15648 6 8475 8458 8476  # one 326 H16 C8 H17
15649 1 8477 8478 8479  # one 327 C1 C2 C3
15650 2 8477 8478 8488  # one 327 C1 C2 H3
15651 2 8477 8478 8489  # one 327 C1 C2 H4
15652 1 8477 8480 8482  # one 327 C1 C4 C6
15653 2 8477 8480 8492  # one 327 C1 C4 H7
15654 2 8477 8480 8493  # one 327 C1 C4 H8
15655 1 8478 8477 8480  # one 327 C2 C1 C4
15656 2 8478 8477 8486  # one 327 C2 C1 H1
15657 2 8478 8477 8487  # one 327 C2 C1 H2
15658 1 8478 8479 8481  # one 327 C2 C3 C5
15659 2 8478 8479 8490  # one 327 C2 C3 H5
15660 2 8478 8479 8491  # one 327 C2 C3 H6
15661 2 8479 8478 8488  # one 327 C3 C2 H3
15662 2 8479 8478 8489  # one 327 C3 C2 H4
15663 1 8479 8481 8483  # one 327 C3 C5 C7
15664 2 8479 8481 8494  # one 327 C3 C5 H9
15665 2 8479 8481 8495  # one 327 C3 C5 H10
15666 2 8480 8477 8486  # one 327 C4 C1 H1
15667 2 8480 8477 8487  # one 327 C4 C1 H2
15668 1 8480 8482 8484  # one 327 C4 C6 C8
15669 2 8480 8482 8496  # one 327 C4 C6 H11
15670 2 8480 8482 8497  # one 327 C4 C6 H12
15671 2 8481 8479 8490  # one 327 C5 C3 H5
15672 2 8481 8479 8491  # one 327 C5 C3 H6
15673 3 8481 8483 8485  # one 327 C5 C7 Cl1
15674 4 8481 8483 8498  # one 327 C5 C7 H13
15675 4 8481 8483 8499  # one 327 C5 C7 H14
15676 2 8482 8480 8492  # one 327 C6 C4 H7
15677 2 8482 8480 8493  # one 327 C6 C4 H8
15678 2 8482 8484 8500  # one 327 C6 C8 H15
15679 2 8482 8484 8501  # one 327 C6 C8 H16
15680 2 8482 8484 8502  # one 327 C6 C8 H17
15681 2 8483 8481 8494  # one 327 C7 C5 H9
15682 2 8483 8481 8495  # one 327 C7 C5 H10
15683 2 8484 8482 8496  # one 327 C8 C6 H11
15684 2 8484 8482 8497  # one 327 C8 C6 H12
15685 5 8485 8483 8498  # one 327 Cl1 C7 H13
15686 5 8485 8483 8499  # one 327 Cl1 C7 H14
15687 6 8486 8477 8487  # one 327 H1 C1 H2
15688 6 8488 8478 8489  # one 327 H3 C2 H4
15689 6 8490 8479 8491  # one 327 H5 C3 H6
15690 6 8492 8480 8493  # one 327 H7 C4 H8
15691 6 8495 8481 8494  # one 327 H10 C5 H9
15692 6 8496 8482 8497  # one 327 H11 C6 H12
15693 7 8498 8483 8499  # one 327 H13 C7 H14
15694 6 8500 8484 8501  # one 327 H15 C8 H16
15695 6 8500 8484 8502  # one 327 H15 C8 H17
15696 6 8501 8484 8502  # one 327 H16 C8 H17
15697 1 8503 8504 8505  # one 328 C1 C2 C3
15698 2 8503 8504 8514  # one 328 C1 C2 H3
15699 2 8503 8504 8515  # one 328 C1 C2 H4
15700 1 8503 8506 8508  # one 328 C1 C4 C6
15701 2 8503 8506 8518  # one 328 C1 C4 H7
15702 2 8503 8506 8519  # one 328 C1 C4 H8
15703 1 8504 8503 8506  # one 328 C2 C1 C4
15704 2 8504 8503 8512  # one 328 C2 C1 H1
15705 2 8504 8503 8513  # one 328 C2 C1 H2
15706 1 8504 8505 8507  # one 328 C2 C3 C5
15707 2 8504 8505 8516  # one 328 C2 C3 H5
15708 2 8504 8505 8517  # one 328 C2 C3 H6
15709 2 8505 8504 8514  # one 328 C3 C2 H3
15710 2 8505 8504 8515  # one 328 C3 C2 H4
15711 1 8505 8507 8509  # one 328 C3 C5 C7
15712 2 8505 8507 8520  # one 328 C3 C5 H9
15713 2 8505 8507 8521  # one 328 C3 C5 H10
15714 2 8506 8503 8512  # one 328 C4 C1 H1
15715 2 8506 8503 8513  # one 328 C4 C1 H2
15716 1 8506 8508 8510  # one 328 C4 C6 C8
15717 2 8506 8508 8522  # one 328 C4 C6 H11
15718 2 8506 8508 8523  # one 328 C4 C6 H12
15719 2 8507 8505 8516  # one 328 C5 C3 H5
15720 2 8507 8505 8517  # one 328 C5 C3 H6
15721 3 8507 8509 8511  # one 328 C5 C7 Cl1
15722 4 8507 8509 8524  # one 328 C5 C7 H13
15723 4 8507 8509 8525  # one 328 C5 C7 H14
15724 2 8508 8506 8518  # one 328 C6 C4 H7
15725 2 8508 8506 8519  # one 328 C6 C4 H8
15726 2 8508 8510 8526  # one 328 C6 C8 H15
15727 2 8508 8510 8527  # one 328 C6 C8 H16
15728 2 8508 8510 8528  # one 328 C6 C8 H17
15729 2 8509 8507 8520  # one 328 C7 C5 H9
15730 2 8509 8507 8521  # one 328 C7 C5 H10
15731 2 8510 8508 8522  # one 328 C8 C6 H11
15732 2 8510 8508 8523  # one 328 C8 C6 H12
15733 5 8511 8509 8524  # one 328 Cl1 C7 H13
15734 5 8511 8509 8525  # one 328 Cl1 C7 H14
15735 6 8512 8503 8513  # one 328 H1 C1 H2
15736 6 8514 8504 8515  # one 328 H3 C2 H4
15737 6 8516 8505 8517  # one 328 H5 C3 H6
15738 6 8518 8506 8519  # one 328 H7 C4 H8
15739 6 8521 8507 8520  # one 328 H10 C5 H9
15740 6 8522 8508 8523  # one 328 H11 C6 H12
15741 7 8524 8509 8525  # one 328 H13 C7 H14
15742 6 8526 8510 8527  # one 328 H15 C8 H16
15743 6 8526 8510 8528  # one 328 H15 C8 H17
15744 6 8527 8510 8528  # one 328 H16 C8 H17
15745 1 8529 8530 8531  # one 329 C1 C2 C3
15746 2 8529 8530 8540  # one 329 C1 C2 H3
15747 2 8529 8530 8541  # one 329 C1 C2 H4
15748 1 8529 8532 8534  # one 329 C1 C4 C6
15749 2 8529 8532 8544  # one 329 C1 C4 H7
15750 2 8529 8532 8545  # one 329 C1 C4 H8
15751 1 8530 8529 8532  # one 329 C2 C1 C4
15752 2 8530 8529 8538  # one 329 C2 C1 H1
15753 2 8530 8529 8539  # one 329 C2 C1 H2
15754 1 8530 8531 8533  # one 329 C2 C3 C5
15755 2 8530 8531 8542  # one 329 C2 C3 H5
15756 2 8530 8531 8543  # one 329 C2 C3 H6
15757 2 8531 8530 8540  # one 329 C3 C2 H3
15758 2 8531 8530 8541  # one 329 C3 C2 H4
15759 1 8531 8533 8535  # one 329 C3 C5 C7
15760 2 8531 8533 8546  # one 329 C3 C5 H9
15761 2 8531 8533 8547  # one 329 C3 C5 H10
15762 2 8532 8529 8538  # one 329 C4 C1 H1
15763 2 8532 8529 8539  # one 329 C4 C1 H2
15764 1 8532 8534 8536  # one 329 C4 C6 C8
15765 2 8532 8534 8548  # one 329 C4 C6 H11
15766 2 8532 8534 8549  # one 329 C4 C6 H12
15767 2 8533 8531 8542  # one 329 C5 C3 H5
15768 2 8533 8531 8543  # one 329 C5 C3 H6
15769 3 8533 8535 8537  # one 329 C5 C7 Cl1
15770 4 8533 8535 8550  # one 329 C5 C7 H13
15771 4 8533 8535 8551  # one 329 C5 C7 H14
15772 2 8534 8532 8544  # one 329 C6 C4 H7
15773 2 8534 8532 8545  # one 329 C6 C4 H8
15774 2 8534 8536 8552  # one 329 C6 C8 H15
15775 2 8534 8536 8553  # one 329 C6 C8 H16
15776 2 8534 8536 8554  # one 329 C6 C8 H17
15777 2 8535 8533 8546  # one 329 C7 C5 H9
15778 2 8535 8533 8547  # one 329 C7 C5 H10
15779 2 8536 8534 8548  # one 329 C8 C6 H11
15780 2 8536 8534 8549  # one 329 C8 C6 H12
15781 5 8537 8535 8550  # one 329 Cl1 C7 H13
15782 5 8537 8535 8551  # one 329 Cl1 C7 H14
15783 6 8538 8529 8539  # one 329 H1 C1 H2
15784 6 8540 8530 8541  # one 329 H3 C2 H4
15785 6 8542 8531 8543  # one 329 H5 C3 H6
15786 6 8544 8532 8545  # one 329 H7 C4 H8
15787 6 8547 8533 8546  # one 329 H10 C5 H9
15788 6 8548 8534 8549  # one 329 H11 C6 H12
15789 7 8550 8535 8551  # one 329 H13 C7 H14
15790 6 8552 8536 8553  # one 329 H15 C8 H16
15791 6 8552 8536 8554  # one 329 H15 C8 H17
15792 6 8553 8536 8554  # one 329 H16 C8 H17
15793 1 8555 8556 8557  # one 330 C1 C2 C3
15794 2 8555 8556 8566  # one 330 C1 C2 H3
15795 2 8555 8556 8567  # one 330 C1 C2 H4
15796 1 8555 8558 8560  # one 330 C1 C4 C6
15797 2 8555 8558 8570  # one 330 C1 C4 H7
15798 2 8555 8558 8571  # one 330 C1 C4 H8
15799 1 8556 8555 8558  # one 330 C2 C1 C4
15800 2 8556 8555 8564  # one 330 C2 C1 H1
15801 2 8556 8555 8565  # one 330 C2 C1 H2
15802 1 8556 8557 8559  # one 330 C2 C3 C5
15803 2 8556 8557 8568  # one 330 C2 C3 H5
15804 2 8556 8557 8569  # one 330 C2 C3 H6
15805 2 8557 8556 8566  # one 330 C3 C2 H3
15806 2 8557 8556 8567  # one 330 C3 C2 H4
15807 1 8557 8559 8561  # one 330 C3 C5 C7
15808 2 8557 8559 8572  # one 330 C3 C5 H9
15809 2 8557 8559 8573  # one 330 C3 C5 H10
15810 2 8558 8555 8564  # one 330 C4 C1 H1
15811 2 8558 8555 8565  # one 330 C4 C1 H2
15812 1 8558 8560 8562  # one 330 C4 C6 C8
15813 2 8558 8560 8574  # one 330 C4 C6 H11
15814 2 8558 8560 8575  # one 330 C4 C6 H12
15815 2 8559 8557 8568  # one 330 C5 C3 H5
15816 2 8559 8557 8569  # one 330 C5 C3 H6
15817 3 8559 8561 8563  # one 330 C5 C7 Cl1
15818 4 8559 8561 8576  # one 330 C5 C7 H13
15819 4 8559 8561 8577  # one 330 C5 C7 H14
15820 2 8560 8558 8570  # one 330 C6 C4 H7
15821 2 8560 8558 8571  # one 330 C6 C4 H8
15822 2 8560 8562 8578  # one 330 C6 C8 H15
15823 2 8560 8562 8579  # one 330 C6 C8 H16
15824 2 8560 8562 8580  # one 330 C6 C8 H17
15825 2 8561 8559 8572  # one 330 C7 C5 H9
15826 2 8561 8559 8573  # one 330 C7 C5 H10
15827 2 8562 8560 8574  # one 330 C8 C6 H11
15828 2 8562 8560 8575  # one 330 C8 C6 H12
15829 5 8563 8561 8576  # one 330 Cl1 C7 H13
15830 5 8563 8561 8577  # one 330 Cl1 C7 H14
15831 6 8564 8555 8565  # one 330 H1 C1 H2
15832 6 8566 8556 8567  # one 330 H3 C2 H4
15833 6 8568 8557 8569  # one 330 H5 C3 H6
15834 6 8570 8558 8571  # one 330 H7 C4 H8
15835 6 8573 8559 8572  # one 330 H10 C5 H9
15836 6 8574 8560 8575  # one 330 H11 C6 H12
15837 7 8576 8561 8577  # one 330 H13 C7 H14
15838 6 8578 8562 8579  # one 330 H15 C8 H16
15839 6 8578 8562 8580  # one 330 H15 C8 H17
15840 6 8579 8562 8580  # one 330 H16 C8 H17
15841 1 8581 8582 8583  # one 331 C1 C2 C3
15842 2 8581 8582 8592  # one 331 C1 C2 H3
15843 2 8581 8582 8593  # one 331 C1 C2 H4
15844 1 8581 8584 8586  # one 331 C1 C4 C6
15845 2 8581 8584 8596  # one 331 C1 C4 H7
15846 2 8581 8584 8597  # one 331 C1 C4 H8
15847 1 8582 8581 8584  # one 331 C2 C1 C4
15848 2 8582 8581 8590  # one 331 C2 C1 H1
15849 2 8582 8581 8591  # one 331 C2 C1 H2
15850 1 8582 8583 8585  # one 331 C2 C3 C5
15851 2 8582 8583 8594  # one 331 C2 C3 H5
15852 2 8582 8583 8595  # one 331 C2 C3 H6
15853 2 8583 8582 8592  # one 331 C3 C2 H3
15854 2 8583 8582 8593  # one 331 C3 C2 H4
15855 1 8583 8585 8587  # one 331 C3 C5 C7
15856 2 8583 8585 8598  # one 331 C3 C5 H9
15857 2 8583 8585 8599  # one 331 C3 C5 H10
15858 2 8584 8581 8590  # one 331 C4 C1 H1
15859 2 8584 8581 8591  # one 331 C4 C1 H2
15860 1 8584 8586 8588  # one 331 C4 C6 C8
15861 2 8584 8586 8600  # one 331 C4 C6 H11
15862 2 8584 8586 8601  # one 331 C4 C6 H12
15863 2 8585 8583 8594  # one 331 C5 C3 H5
15864 2 8585 8583 8595  # one 331 C5 C3 H6
15865 3 8585 8587 8589  # one 331 C5 C7 Cl1
15866 4 8585 8587 8602  # one 331 C5 C7 H13
15867 4 8585 8587 8603  # one 331 C5 C7 H14
15868 2 8586 8584 8596  # one 331 C6 C4 H7
15869 2 8586 8584 8597  # one 331 C6 C4 H8
15870 2 8586 8588 8604  # one 331 C6 C8 H15
15871 2 8586 8588 8605  # one 331 C6 C8 H16
15872 2 8586 8588 8606  # one 331 C6 C8 H17
15873 2 8587 8585 8598  # one 331 C7 C5 H9
15874 2 8587 8585 8599  # one 331 C7 C5 H10
15875 2 8588 8586 8600  # one 331 C8 C6 H11
15876 2 8588 8586 8601  # one 331 C8 C6 H12
15877 5 8589 8587 8602  # one 331 Cl1 C7 H13
15878 5 8589 8587 8603  # one 331 Cl1 C7 H14
15879 6 8590 8581 8591  # one 331 H1 C1 H2
15880 6 8592 8582 8593  # one 331 H3 C2 H4
15881 6 8594 8583 8595  # one 331 H5 C3 H6
15882 6 8596 8584 8597  # one 331 H7 C4 H8
15883 6 8599 8585 8598  # one 331 H10 C5 H9
15884 6 8600 8586 8601  # one 331 H11 C6 H12
15885 7 8602 8587 8603  # one 331 H13 C7 H14
15886 6 8604 8588 8605  # one 331 H15 C8 H16
15887 6 8604 8588 8606  # one 331 H15 C8 H17
15888 6 8605 8588 8606  # one 331 H16 C8 H17
15889 1 8607 8608 8609  # one 332 C1 C2 C3
15890 2 8607 8608 8618  # one 332 C1 C2 H3
15891 2 8607 8608 8619  # one 332 C1 C2 H4
15892 1 8607 8610 8612  # one 332 C1 C4 C6
15893 2 8607 8610 8622  # one 332 C1 C4 H7
15894 2 8607 8610 8623  # one 332 C1 C4 H8
15895 1 8608 8607 8610  # one 332 C2 C1 C4
15896 2 8608 8607 8616  # one 332 C2 C1 H1
15897 2 8608 8607 8617  # one 332 C2 C1 H2
15898 1 8608 8609 8611  # one 332 C2 C3 C5
15899 2 8608 8609 8620  # one 332 C2 C3 H5
15900 2 8608 8609 8621  # one 332 C2 C3 H6
15901 2 8609 8608 8618  # one 332 C3 C2 H3
15902 2 8609 8608 8619  # one 332 C3 C2 H4
15903 1 8609 8611 8613  # one 332 C3 C5 C7
15904 2 8609 8611 8624  # one 332 C3 C5 H9
15905 2 8609 8611 8625  # one 332 C3 C5 H10
15906 2 8610 8607 8616  # one 332 C4 C1 H1
15907 2 8610 8607 8617  # one 332 C4 C1 H2
15908 1 8610 8612 8614  # one 332 C4 C6 C8
15909 2 8610 8612 8626  # one 332 C4 C6 H11
15910 2 8610 8612 8627  # one 332 C4 C6 H12
15911 2 8611 8609 8620  # one 332 C5 C3 H5
15912 2 8611 8609 8621  # one 332 C5 C3 H6
15913 3 8611 8613 8615  # one 332 C5 C7 Cl1
15914 4 8611 8613 8628  # one 332 C5 C7 H13
15915 4 8611 8613 8629  # one 332 C5 C7 H14
15916 2 8612 8610 8622  # one 332 C6 C4 H7
15917 2 8612 8610 8623  # one 332 C6 C4 H8
15918 2 8612 8614 8630  # one 332 C6 C8 H15
15919 2 8612 8614 8631  # one 332 C6 C8 H16
15920 2 8612 8614 8632  # one 332 C6 C8 H17
15921 2 8613 8611 8624  # one 332 C7 C5 H9
15922 2 8613 8611 8625  # one 332 C7 C5 H10
15923 2 8614 8612 8626  # one 332 C8 C6 H11
15924 2 8614 8612 8627  # one 332 C8 C6 H12
15925 5 8615 8613 8628  # one 332 Cl1 C7 H13
15926 5 8615 8613 8629  # one 332 Cl1 C7 H14
15927 6 8616 8607 8617  # one 332 H1 C1 H2
15928 6 8618 8608 8619  # one 332 H3 C2 H4
15929 6 8620 8609 8621  # one 332 H5 C3 H6
15930 6 8622 8610 8623  # one 332 H7 C4 H8
15931 6 8625 8611 8624  # one 332 H10 C5 H9
15932 6 8626 8612 8627  # one 332 H11 C6 H12
15933 7 8628 8613 8629  # one 332 H13 C7 H14
15934 6 8630 8614 8631  # one 332 H15 C8 H16
15935 6 8630 8614 8632  # one 332 H15 C8 H17
15936 6 8631 8614 8632  # one 332 H16 C8 H17
15937 1 8633 8634 8635  # one 333 C1 C2 C3
15938 2 8633 8634 8644  # one 333 C1 C2 H3
15939 2 8633 8634 8645  # one 333 C1 C2 H4
15940 1 8633 8636 8638  # one 333 C1 C4 C6
15941 2 8633 8636 8648  # one 333 C1 C4 H7
15942 2 8633 8636 8649  # one 333 C1 C4 H8
15943 1 8634 8633 8636  # one 333 C2 C1 C4
15944 2 8634 8633 8642  # one 333 C2 C1 H1
15945 2 8634 8633 8643  # one 333 C2 C1 H2
15946 1 8634 8635 8637  # one 333 C2 C3 C5
15947 2 8634 8635 8646  # one 333 C2 C3 H5
15948 2 8634 8635 8647  # one 333 C2 C3 H6
15949 2 8635 8634 8644  # one 333 C3 C2 H3
15950 2 8635 8634 8645  # one 333 C3 C2 H4
15951 1 8635 8637 8639  # one 333 C3 C5 C7
15952 2 8635 8637 8650  # one 333 C3 C5 H9
15953 2 8635 8637 8651  # one 333 C3 C5 H10
15954 2 8636 8633 8642  # one 333 C4 C1 H1
15955 2 8636 8633 8643  # one 333 C4 C1 H2
15956 1 8636 8638 8640  # one 333 C4 C6 C8
15957 2 8636 8638 8652  # one 333 C4 C6 H11
15958 2 8636 8638 8653  # one 333 C4 C6 H12
15959 2 8637 8635 8646  # one 333 C5 C3 H5
15960 2 8637 8635 8647  # one 333 C5 C3 H6
15961 3 8637 8639 8641  # one 333 C5 C7 Cl1
15962 4 8637 8639 8654  # one 333 C5 C7 H13
15963 4 8637 8639 8655  # one 333 C5 C7 H14
15964 2 8638 8636 8648  # one 333 C6 C4 H7
15965 2 8638 8636 8649  # one 333 C6 C4 H8
15966 2 8638 8640 8656  # one 333 C6 C8 H15
15967 2 8638 8640 8657  # one 333 C6 C8 H16
15968 2 8638 8640 8658  # one 333 C6 C8 H17
15969 2 8639 8637 8650  # one 333 C7 C5 H9
15970 2 8639 8637 8651  # one 333 C7 C5 H10
15971 2 8640 8638 8652  # one 333 C8 C6 H11
15972 2 8640 8638 8653  # one 333 C8 C6 H12
15973 5 8641 8639 8654  # one 333 Cl1 C7 H13
15974 5 8641 8639 8655  # one 333 Cl1 C7 H14
15975 6 8642 8633 8643  # one 333 H1 C1 H2
15976 6 8644 8634 8645  # one 333 H3 C2 H4
15977 6 8646 8635 8647  # one 333 H5 C3 H6
15978 6 8648 8636 8649  # one 333 H7 C4 H8
15979 6 8651 8637 8650  # one 333 H10 C5 H9
15980 6 8652 8638 8653  # one 333 H11 C6 H12
15981 7 8654 8639 8655  # one 333 H13 C7 H14
15982 6 8656 8640 8657  # one 333 H15 C8 H16
15983 6 8656 8640 8658  # one 333 H15 C8 H17
